* Measurement data measured by REW V5.20
* Source: Headset (USB-C to 3.5mm Headphone Jack Adapter), MICROPHONE (Master Volume), R, volume: 0.260
* Format: 512k Log Swept Sine, 1 sweep at 0.0 dBFS with no timing reference
* Dated: May 16, 2022 8:11:50 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: ; 
* Measurement: Elixir L
* Smoothing: 1/48 octave
* Frequency Step: 1/24 octave
* Start Frequency: 20.600 Hz
*
* Freq(Hz)	SPL(dB)	Phase(degrees)
13200.000000	73.998558	-111.1723
13600.000000	71.006790	-118.0186
14000.000000	68.755676	-123.4820
14500.000000	66.686264	-130.9665
15000.000000	65.180573	-140.9333
15500.000000	64.015305	-154.4302
16000.000000	62.990578	-172.5520
16500.000000	61.888546	164.2791
17000.000000	60.634113	136.2253
17500.000000	59.314514	102.4614
18000.000000	58.131367	60.5078
18500.000000	57.018131	5.3596
19000.000000	55.787994	-67.4693
19500.000000	54.038372	-164.7421
