* Measurement data measured by REW V5.20.13
* Source: Headset (2- USB-C to 3.5mm Headphone Jack Adapter), no input selected, R, volume: no control. Timing signal peak level -68.7 dBFS, measurement signal peak level -24.6 dBFS
* Format: 512k Log Swept Sine, 1 sweep at -6.0 dBFS using an acoustic timing reference
* Dated: May 27, 2023 10:29:49 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: ; Delay 0.0499 ms (17 mm, 0.67 in) using estimated IR delay relative to Acoustic reference played from  L with no timing offset Clock adjustment: 0.5 ppm
* Measurement: Piccolo R
* Smoothing: 1/48 octave
* Frequency Step: 1/24 octave
* Start Frequency: 20.600 Hz
*
* Freq(Hz)	SPL(dB)	Phase(degrees)
14500.000000	72.997	6.3987
15000.000000	72.102	-25.1521
15500.000000	70.509	-65.4098
16000.000000	67.211	-91.7814
16500.000000	68.065	-125.9996
17000.000000	67.699	-171.2593
17500.000000	67.025	139.7590
18000.000000	66.223	88.7853
18500.000000	66.442	30.2102
19000.000000	66.862	-44.3898
19500.000000	66.653	-141.9067
